0275	FUTURESIGHT	Future Sight	みらいよち
0276	MIRROR_COAT	Mirror Coat	ミラーコート
0277	OUTRAGE	Outrage	げきりん
0279	CRUNCH	Crunch	かみくだく
0280	FOUL_PLAY	Foul Play	イカサマ
0284	SURF	Surf	なみのり
0285	DRACO_METEOR	Draco Meteor	りゅうせいぐん
0286	DOOM_DESIRE	Doom Desire	はめつのねがい
0288	PSYCHO_BOOST	Psycho Boost	サイコブースト
0289	ORIGIN_PULSE	Origin Pulse	こんげんのはどう
0290	PRECIPICE_BLADES	Precipice Blades	だんがいのつるぎ
0292	WEATHER_BALL_FIRE	Weather Ball(Fire)	ウェザーボール（ほのお）
0293	WEATHER_BALL_ICE	Weather Ball(Ice)	ウェザーボール（こおり）
0294	WEATHER_BALL_ROCK	Weather Ball(Rock)	ウェザーボール（いわ）
0295	WEATHER_BALL_WATER	Weather Ball(Water)	ウェザーボール（みず）
0296	FRENZY_PLANT	Frenzy Plant	ハードプラント
0298	BLAST_BURN	Blast Burn	ブラストバーン
0299	HYDRO_CANNON	Hydro Cannon	ハイドロカノン
0300	LAST_RESORT	Last Resort	とっておき
0301	METEOR_MASH	Meteor Mash	コメットパンチ
0302	SKULL_BASH	Skull Bash	ロケットずつき
0303	ACID_SPRAY	Acid Spray	アシッドボム
0304	EARTH_POWER	Earth Power	だいちのちから
0305	CRABHAMMER	Crab Hammer	クラブハンマー
0306	LUNGE	Lunge	とびかかる
0307	CRUSH_CLAW	Crush Claw	ブレイククロー
0308	OCTAZOOKA	Octazooka	オクタンほう
0309	MIRROR_SHOT	Mirror Shot	ミラーショット
0310	SUPER_POWER	Superpower	ばかぢから
0311	FELL_STINGER	Fell Stinger	とどめばり
0312	LEAF_TORNADO	Leaf Tornado	グラスミキサー
0313	LEECH_LIFE	Leech Life	きゅうけつ
0314	DRAIN_PUNCH	Drain Punch	ドレインパンチ
0315	SHADOW_BONE	Shadow Bone	シャドーボーン
0316	MUDDY_WATER	Muddy Water	だくりゅう
0317	BLAZE_KICK	Blaze Kick	ブレイズキック
0318	RAZOR_SHELL	Razor Shell	シェルブレード
0319	POWER_UP_PUNCH	Power-Up Punch	グロウパンチ
0321	GIGA_IMPACT	Giga Impact	ギガインパクト
0322	FRUSTRATION	Frustration	やつあたり
0323	RETURN	Return	おんがえし
0324	SYNCHRONOISE	Synchronoise	シンクロノイズ
0328	HORN_DRILL	Horn Drill	つのドリル
0329	FISSURE	Fissure	じわれ
0330	SACRED_SWORD	Sacred Sword	せいなるつるぎ
0331	FLYING_PRESS	Flying Press	フライングプレス
0332	AURA_SPHERE	Aura Sphere	はどうだん
0333	PAYBACK	Payback	しっぺがえし
0334	ROCK_WRECKER	Rock Wrecker	がんせきほう
0335	AEROBLAST	Aeroblast	エアロブラスト
0336	TECHNO_BLAST_NORMAL	Techno Blast(Normal)	テクノバスター（ノーマル）
0337	TECHNO_BLAST_BURN	Techno Blast(Fire)	テクノバスター（ほのお）
0338	TECHNO_BLAST_CHILL	Techno Blast(Ice)	テクノバスター（こおり）
0339	TECHNO_BLAST_WATER	Techno Blast(Water)	テクノバスター（みず）
0340	TECHNO_BLAST_SHOCK	Techno Blast(Electric)	テクノバスター（でんき）
0341	FLY	Fly	そらをとぶ
0342	V_CREATE	V-create	Vジェネレート
0343	LEAF_STORM	Leaf Storm	リーフストーム
0344	TRI_ATTACK	Tri Attack	トライアタック
0348	FEATHER_DANCE	Feather Dance	フェザーダンス
0352	WEATHER_BALL_NORMAL	Weather Ball(Normal)	ウェザーボール（ノーマル）
0353	PSYCHIC_FANGS	Psychic Fangs	サイコファング
0358	SACRED_FIRE	Sacred Fire	せいなるほのお
0359	ICICLE_SPEAR	Icicle Spear	つららばり
0360	AEROBLAST_PLUS	Aeroblast+	エアロブラスト＋
0361	AEROBLAST_PLUS_PLUS	Aeroblast++	エアロブラスト＋＋
0362	SACRED_FIRE_PLUS	Sacred Fire+	せいなるほのお＋
0363	SACRED_FIRE_PLUS_PLUS	Sacred Fire++	せいなるほのお＋＋
0364	ACROBATICS	Acrobatics	アクロバット
