43,null,ODDISH,59,false
43,null,ODDISH,90,false
43,null,ODDISH,87,false
44,null,GLOOM,47,false
44,null,GLOOM,90,false
44,null,GLOOM,87,false
45,null,VILEPLUME,47,false
45,null,VILEPLUME,116,false
45,null,VILEPLUME,87,false
46,null,PARAS,89,false
46,null,PARAS,100,false
46,null,PARAS,59,false
47,null,PARASECT,89,false
47,null,PARASECT,100,false
47,null,PARASECT,116,false
48,null,VENONAT,50,false
48,null,VENONAT,30,false
48,null,VENONAT,99,false
49,null,VENOMOTH,262,false
49,null,VENOMOTH,108,false
49,null,VENOMOTH,49,false
50,null,DIGLETT,26,false
50,null,DIGLETT,96,false
50,null,DIGLETT,63,false
50,60,DIGLETT_ALOLA,26,false
50,60,DIGLETT_ALOLA,96,false
50,60,DIGLETT_ALOLA,63,false
50,59,DIGLETT_NORMAL,26,false
50,59,DIGLETT_NORMAL,96,false
50,59,DIGLETT_NORMAL,63,false
51,null,DUGTRIO,31,false
51,null,DUGTRIO,96,false
51,null,DUGTRIO,32,false
51,62,DUGTRIO_ALOLA,31,false
51,62,DUGTRIO_ALOLA,96,false
51,62,DUGTRIO_ALOLA,74,false
51,61,DUGTRIO_NORMAL,31,false
51,61,DUGTRIO_NORMAL,96,false
51,61,DUGTRIO_NORMAL,32,false
52,null,MEOWTH,51,false
52,null,MEOWTH,16,false
52,null,MEOWTH,280,false
52,64,MEOWTH_ALOLA,51,false
52,64,MEOWTH_ALOLA,16,false
52,64,MEOWTH_ALOLA,280,false
52,63,MEOWTH_NORMAL,51,false
52,63,MEOWTH_NORMAL,16,false
52,63,MEOWTH_NORMAL,280,false
53,null,PERSIAN,280,false
53,null,PERSIAN,65,false
53,null,PERSIAN,88,false
53,66,PERSIAN_ALOLA,280,false
53,66,PERSIAN_ALOLA,16,false
53,66,PERSIAN_ALOLA,88,false
53,65,PERSIAN_NORMAL,280,false
53,65,PERSIAN_NORMAL,65,false
53,65,PERSIAN_NORMAL,88,false
54,null,PSYDUCK,30,false
54,null,PSYDUCK,58,false
54,null,PSYDUCK,28,false
55,null,GOLDUCK,108,false
55,null,GOLDUCK,107,false
55,null,GOLDUCK,39,false
56,null,MANKEY,28,false
56,null,MANKEY,56,false
56,null,MANKEY,123,false
57,null,PRIMEAPE,245,false
57,null,PRIMEAPE,56,false
57,null,PRIMEAPE,51,false
58,null,GROWLITHE,21,false
58,null,GROWLITHE,131,false
58,null,GROWLITHE,24,false
59,null,ARCANINE,103,false
59,null,ARCANINE,251,false
59,null,ARCANINE,279,false
60,null,POLIWAG,53,false
60,null,POLIWAG,96,false
60,null,POLIWAG,131,false
61,null,POLIWHIRL,105,false
61,null,POLIWHIRL,96,false
61,null,POLIWHIRL,53,false
62,null,POLIWRATH,107,false
62,null,POLIWRATH,246,false
62,null,POLIWRATH,33,false
63,null,ABRA,60,false
63,null,ABRA,99,false
63,null,ABRA,70,false
64,null,KADABRA,30,false
64,null,KADABRA,86,false
64,null,KADABRA,70,false
65,null,ALAKAZAM,275,false
65,null,ALAKAZAM,247,false
65,null,ALAKAZAM,70,false
65,null,ALAKAZAM,115,false
66,null,MACHOP,56,false
66,null,MACHOP,123,false
66,null,MACHOP,28,false
67,null,MACHOKE,54,false
67,null,MACHOKE,123,false
67,null,MACHOKE,246,false
68,null,MACHAMP,268,false
68,null,MACHAMP,246,false
68,null,MACHAMP,245,false
68,null,MACHAMP,64,false
69,null,BELLSPROUT,118,false
69,null,BELLSPROUT,90,false
69,null,BELLSPROUT,13,false
70,null,WEEPINBELL,118,false
70,null,WEEPINBELL,90,false
70,null,WEEPINBELL,59,false
71,null,VICTREEBEL,117,false
71,null,VICTREEBEL,90,false
71,null,VICTREEBEL,116,false
72,null,TENTACOOL,53,false
72,null,TENTACOOL,105,false
72,null,TENTACOOL,13,false
73,null,TENTACRUEL,107,false
73,null,TENTACRUEL,91,false
73,null,TENTACRUEL,40,false
74,null,GEODUDE,64,false
74,null,GEODUDE,63,false
74,null,GEODUDE,26,false
74,68,GEODUDE_ALOLA,64,false
74,68,GEODUDE_ALOLA,63,false
74,68,GEODUDE_ALOLA,79,false
74,67,GEODUDE_NORMAL,64,false
74,67,GEODUDE_NORMAL,63,false
74,67,GEODUDE_NORMAL,26,false
75,null,GRAVELER,26,false
75,null,GRAVELER,32,false
75,null,GRAVELER,259,false
75,70,GRAVELER_ALOLA,79,false
75,70,GRAVELER_ALOLA,32,false
75,70,GRAVELER_ALOLA,259,false
75,69,GRAVELER_NORMAL,26,false
75,69,GRAVELER_NORMAL,32,false
75,69,GRAVELER_NORMAL,259,false
76,null,GOLEM,32,false
76,null,GOLEM,259,false
76,null,GOLEM,31,false
76,72,GOLEM_ALOLA,32,false
76,72,GOLEM_ALOLA,259,false
76,72,GOLEM_ALOLA,251,false
76,71,GOLEM_NORMAL,32,false
76,71,GOLEM_NORMAL,259,false
76,71,GOLEM_NORMAL,31,false
77,null,PONYTA,101,false
77,null,PONYTA,21,false
77,null,PONYTA,127,false
78,null,RAPIDASH,103,false
78,null,RAPIDASH,46,false
78,null,RAPIDASH,42,false
79,null,SLOWPOKE,105,false
79,null,SLOWPOKE,60,false
79,null,SLOWPOKE,108,false
80,null,SLOWBRO,105,false
80,null,SLOWBRO,108,false
80,null,SLOWBRO,39,false
81,null,MAGNEMITE,35,false
81,null,MAGNEMITE,72,false
81,null,MAGNEMITE,79,false
82,null,MAGNETON,252,false
82,null,MAGNETON,72,false
82,null,MAGNETON,36,false
83,null,FARFETCHD,45,false
83,null,FARFETCHD,121,false
83,null,FARFETCHD,117,false
84,null,DODUO,38,false
84,null,DODUO,45,false
84,null,DODUO,256,false
85,null,DODRIO,38,false
85,null,DODRIO,45,false
85,null,DODRIO,256,false
86,null,SEEL,248,false
86,null,SEEL,111,false
86,null,SEEL,58,false
87,null,DEWGONG,248,false
87,null,DEWGONG,105,false
87,null,DEWGONG,40,false
88,null,GRIMER,18,false
88,null,GRIMER,96,false
88,null,GRIMER,90,false
88,74,GRIMER_ALOLA,279,false
88,74,GRIMER_ALOLA,92,false
88,74,GRIMER_ALOLA,90,false
88,73,GRIMER_NORMAL,18,false
88,73,GRIMER_NORMAL,96,false
88,73,GRIMER_NORMAL,90,false
89,null,MUK,16,false
89,null,MUK,92,false
89,null,MUK,91,false
89,null,MUK,77,false
89,76,MUK_ALOLA,16,false
89,76,MUK_ALOLA,92,false
89,76,MUK_ALOLA,91,false
89,75,MUK_NORMAL,16,false
89,75,MUK_NORMAL,92,false
89,75,MUK_NORMAL,91,false
89,75,MUK_NORMAL,77,false
90,null,SHELLDER,53,false
90,null,SHELLDER,105,false
90,null,SHELLDER,111,false
91,null,CLOYSTER,248,false
91,null,CLOYSTER,107,false
91,null,CLOYSTER,254,false
92,null,GASTLY,265,false
92,null,GASTLY,16,false
92,null,GASTLY,90,false
93,null,HAUNTER,67,false
93,null,HAUNTER,16,false
93,null,HAUNTER,90,false
94,null,GENGAR,70,false
94,null,GENGAR,247,false
94,null,GENGAR,90,false
95,null,ONIX,258,false
95,null,ONIX,32,false
95,null,ONIX,268,false
96,null,DROWZEE,30,false
96,null,DROWZEE,60,false
96,null,DROWZEE,108,false
97,null,HYPNO,275,false
97,null,HYPNO,108,false
97,null,HYPNO,247,false
98,null,KRABBY,20,false
98,null,KRABBY,53,false
98,null,KRABBY,105,false
99,null,KINGLER,20,false
99,null,KINGLER,100,false
99,null,KINGLER,105,false
100,null,VOLTORB,35,false
100,null,VOLTORB,79,false
100,null,VOLTORB,267,false
101,null,ELECTRODE,35,false
101,null,ELECTRODE,79,false
101,null,ELECTRODE,14,false
102,null,EXEGGCUTE,59,false
102,null,EXEGGCUTE,108,false
102,null,EXEGGCUTE,62,false
103,null,EXEGGUTOR,59,false
103,null,EXEGGUTOR,108,false
103,null,EXEGGUTOR,116,false
103,78,EXEGGUTOR_ALOLA,59,false
103,78,EXEGGUTOR_ALOLA,82,false
103,78,EXEGGUTOR_ALOLA,116,false
103,77,EXEGGUTOR_NORMAL,59,false
103,77,EXEGGUTOR_NORMAL,108,false
103,77,EXEGGUTOR_NORMAL,116,false
104,null,CUBONE,94,false
104,null,CUBONE,26,false
104,null,CUBONE,95,false
105,null,MAROWAK,94,false
105,null,MAROWAK,26,false
105,null,MAROWAK,31,false
105,80,MAROWAK_ALOLA,94,false
105,80,MAROWAK_ALOLA,70,false
105,80,MAROWAK_ALOLA,103,false
105,79,MAROWAK_NORMAL,94,false
105,79,MAROWAK_NORMAL,26,false
105,79,MAROWAK_NORMAL,31,false
106,null,HITMONLEE,245,false
106,null,HITMONLEE,56,false
106,null,HITMONLEE,32,false
107,null,HITMONCHAN,115,false
107,null,HITMONCHAN,33,false
107,null,HITMONCHAN,77,false
107,null,HITMONCHAN,245,false
108,null,LICKITUNG,14,false
108,null,LICKITUNG,127,false
108,null,LICKITUNG,118,false
109,null,KOFFING,18,false
109,null,KOFFING,90,false
109,null,KOFFING,16,false
110,null,WEEZING,90,false
110,null,WEEZING,70,false
110,null,WEEZING,16,false
110,null,WEEZING,79,false
111,null,RHYHORN,95,false
111,null,RHYHORN,126,false
111,null,RHYHORN,127,false
112,null,RHYDON,284,false
112,null,RHYDON,31,false
112,null,RHYDON,32,false
113,null,CHANSEY,108,false
113,null,CHANSEY,14,false
113,null,CHANSEY,86,false
114,null,TANGELA,272,false
114,null,TANGELA,90,false
114,null,TANGELA,116,false
115,null,KANGASKHAN,279,false
115,null,KANGASKHAN,31,false
115,null,KANGASKHAN,277,false
116,null,HORSEA,53,false
116,null,HORSEA,82,false
116,null,HORSEA,36,false
117,null,SEADRA,248,false
117,null,SEADRA,82,false
117,null,SEADRA,107,false
118,null,GOLDEEN,105,false
118,null,GOLDEEN,126,false
118,null,GOLDEEN,58,false
119,null,SEAKING,39,false
119,null,SEAKING,105,false
119,null,SEAKING,22,false
120,null,STARYU,125,false
120,null,STARYU,53,false
120,null,STARYU,65,false
121,null,STARMIE,107,false
121,null,STARMIE,65,false
121,null,STARMIE,108,false
121,null,STARMIE,78,false
121,null,STARMIE,39,false
122,null,MR_MIME,30,false
122,null,MR_MIME,108,false
122,null,MR_MIME,70,false
123,null,SCYTHER,51,false
123,null,SCYTHER,100,false
123,null,SCYTHER,45,false
124,null,JYNX,85,false
124,null,JYNX,254,false
124,null,JYNX,60,false
124,null,JYNX,247,false
125,null,ELECTABUZZ,77,false
125,null,ELECTABUZZ,79,false
125,null,ELECTABUZZ,78,false
126,null,MAGMAR,103,false
126,null,MAGMAR,115,false
126,null,MAGMAR,24,false
127,null,PINSIR,20,false
127,null,PINSIR,100,false
127,null,PINSIR,245,false
128,null,TAUROS,126,false
128,null,TAUROS,74,false
128,null,TAUROS,31,false
129,null,MAGIKARP,133,false
130,null,GYARADOS,107,false
130,null,GYARADOS,279,false
130,null,GYARADOS,277,false
131,null,LAPRAS,107,false
131,null,LAPRAS,284,false
131,null,LAPRAS,40,false
132,null,DITTO,133,false
133,null,EEVEE,26,false
133,null,EEVEE,125,false
134,null,VAPOREON,105,false
134,null,VAPOREON,107,false
134,null,VAPOREON,58,false
135,null,JOLTEON,35,false
135,null,JOLTEON,79,false
135,null,JOLTEON,78,false
136,null,FLAREON,103,false
136,null,FLAREON,24,false
136,null,FLAREON,270,false
137,null,PORYGON,116,false
137,null,PORYGON,14,false
137,null,PORYGON,252,false
138,null,OMANYTE,62,false
138,null,OMANYTE,53,false
138,null,OMANYTE,259,false
139,null,OMASTAR,62,false
139,null,OMASTAR,107,false
139,null,OMASTAR,259,false
140,null,KABUTO,62,false
140,null,KABUTO,57,false
140,null,KABUTO,63,false
141,null,KABUTOPS,62,false
141,null,KABUTOPS,105,false
141,null,KABUTOPS,32,false
142,null,AERODACTYL,62,false
142,null,AERODACTYL,74,false
142,null,AERODACTYL,14,false
142,null,AERODACTYL,64,false
143,null,SNORLAX,268,false
143,null,SNORLAX,14,false
143,null,SNORLAX,31,false
143,null,SNORLAX,277,false
144,null,ARTICUNO,39,false
144,null,ARTICUNO,111,false
144,null,ARTICUNO,40,false
145,null,ZAPDOS,252,false
145,null,ZAPDOS,79,false
145,null,ZAPDOS,78,false
146,null,MOLTRES,103,false
146,null,MOLTRES,42,false
146,null,MOLTRES,270,false
147,null,DRATINI,13,false
147,null,DRATINI,80,false
147,null,DRATINI,58,false
148,null,DRAGONAIR,13,false
148,null,DRAGONAIR,58,false
148,null,DRAGONAIR,82,false
149,null,DRAGONITE,122,false
149,null,DRAGONITE,14,false
149,null,DRAGONITE,277,false
150,null,MEWTWO,108,false
150,null,MEWTWO,79,false
150,null,MEWTWO,39,false
150,null,MEWTWO,247,false
150,null,MEWTWO,24,false
151,null,MEW,108,false
151,null,MEW,62,false
151,null,MEW,83,false
151,null,MEW,60,false
151,null,MEW,39,false
151,null,MEW,40,false
151,null,MEW,14,false
151,null,MEW,116,false
151,null,MEW,79,false
151,null,MEW,78,false
151,null,MEW,108,false
151,null,MEW,62,false
151,null,MEW,83,false
151,null,MEW,60,false
151,null,MEW,39,false
151,null,MEW,40,false
151,null,MEW,14,false
151,null,MEW,116,false
151,null,MEW,79,false
151,null,MEW,78,false
151,null,MEW,101,false
151,null,MEW,56,false
151,null,MEW,270,false
151,null,MEW,247,false
151,null,MEW,273,false
151,null,MEW,32,false
151,null,MEW,267,false
151,null,MEW,95,false
151,null,MEW,64,false
151,null,MEW,272,false
151,null,MEW,36,false
151,null,MEW,251,false
151,null,MEW,16,false
151,null,MEW,86,false
151,null,MEW,284,false
152,null,CHIKORITA,273,false
152,null,CHIKORITA,272,false
152,null,CHIKORITA,131,false
153,null,BAYLEEF,273,false
153,null,BAYLEEF,272,false
153,null,BAYLEEF,62,false
154,null,MEGANIUM,47,false
154,null,MEGANIUM,116,false
154,null,MEGANIUM,31,false
155,null,CYNDAQUIL,101,false
155,null,CYNDAQUIL,125,false
155,null,CYNDAQUIL,24,false
156,null,QUILAVA,101,false
156,null,QUILAVA,26,false
156,null,QUILAVA,24,false
157,null,TYPHLOSION,103,false
157,null,TYPHLOSION,270,false
157,null,TYPHLOSION,116,false
158,null,TOTODILE,279,false
158,null,TOTODILE,57,false
158,null,TOTODILE,105,false
159,null,CROCONAW,279,false
159,null,CROCONAW,33,false
159,null,CROCONAW,105,false
160,null,FERALIGATR,279,false
160,null,FERALIGATR,107,false
160,null,FERALIGATR,39,false
161,null,SENTRET,26,false
161,null,SENTRET,123,false
161,null,SENTRET,272,false
162,null,FURRET,26,false
162,null,FURRET,123,false
162,null,FURRET,14,false
163,null,HOOTHOOT,45,false
163,null,HOOTHOOT,257,false
163,null,HOOTHOOT,265,false
164,null,NOCTOWL,108,false
164,null,NOCTOWL,257,false
164,null,NOCTOWL,265,false
165,null,LEDYBA,262,false
165,null,LEDYBA,125,false
165,null,LEDYBA,45,false
166,null,LEDIAN,49,false
166,null,LEDIAN,262,false
166,null,LEDIAN,45,false
167,null,SPINARAK,51,false
167,null,SPINARAK,99,false
167,null,SPINARAK,89,false
168,null,ARIADOS,66,false
168,null,ARIADOS,22,false
168,null,ARIADOS,89,false
169,null,CROBAT,70,false
169,null,CROBAT,121,false
169,null,CROBAT,90,false
170,null,CHINCHOU,105,false
170,null,CHINCHOU,79,false
170,null,CHINCHOU,53,false
171,null,LANTURN,107,false
171,null,LANTURN,79,false
171,null,LANTURN,78,false
172,null,PICHU,79,false
172,null,PICHU,84,false
172,null,PICHU,77,false
173,null,CLEFFA,272,false
173,null,CLEFFA,60,false
173,null,CLEFFA,99,false
174,null,IGGLYBUFF,251,false
174,null,IGGLYBUFF,70,false
174,null,IGGLYBUFF,108,false
175,null,TOGEPI,62,false
175,null,TOGEPI,60,false
175,null,TOGEPI,86,false
176,null,TOGETIC,62,false
176,null,TOGETIC,86,false
176,null,TOGETIC,45,false
177,null,NATU,265,false
177,null,NATU,60,false
177,null,NATU,38,false
178,null,XATU,69,false
178,null,XATU,275,false
178,null,XATU,45,false
179,null,MAREEP,131,false
179,null,MAREEP,79,false
179,null,MAREEP,35,false
180,null,FLAAFFY,65,false
180,null,FLAAFFY,79,false
180,null,FLAAFFY,35,false
181,null,AMPHAROS,252,false
181,null,AMPHAROS,247,false
181,null,AMPHAROS,78,false
181,null,AMPHAROS,65,false
182,null,BELLOSSOM,117,false
182,null,BELLOSSOM,47,false
182,null,BELLOSSOM,86,false
183,null,MARILL,53,false
183,null,MARILL,58,false
183,null,MARILL,131,false
184,null,AZUMARILL,88,false
184,null,AZUMARILL,107,false
184,null,AZUMARILL,39,false
185,null,SUDOWOODO,32,false
185,null,SUDOWOODO,31,false
185,null,SUDOWOODO,64,false
186,null,POLITOED,107,false
186,null,POLITOED,40,false
186,null,POLITOED,284,false
187,null,HOPPIP,272,false
187,null,HOPPIP,86,false
187,null,HOPPIP,59,false
188,null,SKIPLOOM,272,false
188,null,SKIPLOOM,86,false
188,null,SKIPLOOM,273,false
189,null,JUMPLUFF,273,false
189,null,JUMPLUFF,86,false
189,null,JUMPLUFF,116,false
190,null,AIPOM,56,false
190,null,AIPOM,125,false
190,null,AIPOM,45,false
191,null,SUNKERN,273,false
191,null,SUNKERN,272,false
191,null,SUNKERN,59,false
192,null,SUNFLORA,116,false
192,null,SUNFLORA,47,false
192,null,SUNFLORA,90,false
193,null,YANMA,62,false
193,null,YANMA,45,false
193,null,YANMA,262,false
194,null,WOOPER,96,false
194,null,WOOPER,26,false
194,null,WOOPER,131,false
195,null,QUAGSIRE,90,false
195,null,QUAGSIRE,31,false
195,null,QUAGSIRE,32,false
196,null,ESPEON,30,false
196,null,ESPEON,108,false
196,null,ESPEON,275,false
197,null,UMBREON,16,false
197,null,UMBREON,280,false
198,null,MURKROW,38,false
198,null,MURKROW,280,false
198,null,MURKROW,16,false
199,null,SLOWKING,40,false
199,null,SLOWKING,108,false
199,null,SLOWKING,103,false
200,null,MISDREAVUS,66,false
200,null,MISDREAVUS,16,false
200,null,MISDREAVUS,69,false
201,null,UNOWN,133,false
202,null,WOBBUFFET,276,false
203,null,GIRAFARIG,108,false
203,null,GIRAFARIG,79,false
203,null,GIRAFARIG,276,false
204,null,PINECO,267,false
204,null,PINECO,63,false
204,null,PINECO,258,false
205,null,FORRETRESS,268,false
205,null,FORRETRESS,31,false
205,null,FORRETRESS,63,false
206,null,DUNSPARCE,26,false
206,null,DUNSPARCE,64,false
206,null,DUNSPARCE,46,false
207,null,GLIGAR,26,false
207,null,GLIGAR,45,false
207,null,GLIGAR,51,false
208,null,STEELIX,31,false
208,null,STEELIX,268,false
208,null,STEELIX,279,false
209,null,SNUBBULL,279,false
209,null,SNUBBULL,86,false
209,null,SNUBBULL,123,false
210,null,GRANBULL,279,false
210,null,GRANBULL,88,false
210,null,GRANBULL,245,false
211,null,QWILFISH,58,false
211,null,QWILFISH,39,false
211,null,QWILFISH,91,false
212,null,SCIZOR,100,false
212,null,SCIZOR,74,false
212,null,SCIZOR,51,false
213,null,SHUCKLE,259,false
213,null,SHUCKLE,32,false
213,null,SHUCKLE,267,false
214,null,HERACROSS,22,false
214,null,HERACROSS,245,false
214,null,HERACROSS,31,false
215,null,SNEASEL,254,false
215,null,SNEASEL,33,false
215,null,SNEASEL,280,false
216,null,TEDDIURSA,28,false
216,null,TEDDIURSA,279,false
216,null,TEDDIURSA,88,false
217,null,URSARING,245,false
217,null,URSARING,14,false
217,null,URSARING,88,false
218,null,SLUGMA,102,false
218,null,SLUGMA,101,false
218,null,SLUGMA,64,false
219,null,MAGCARGO,42,false
219,null,MAGCARGO,270,false
219,null,MAGCARGO,32,false
220,null,SWINUB,111,false
220,null,SWINUB,131,false
220,null,SWINUB,64,false
221,null,PILOSWINE,254,false
221,null,PILOSWINE,95,false
221,null,PILOSWINE,32,false
222,null,CORSOLA,259,false
222,null,CORSOLA,65,false
222,null,CORSOLA,53,false
223,null,REMORAID,248,false
223,null,REMORAID,105,false
223,null,REMORAID,259,false
224,null,OCTILLERY,92,false
224,null,OCTILLERY,105,false
224,null,OCTILLERY,248,false
225,null,DELIBIRD,33,false
225,null,DELIBIRD,111,false
225,null,DELIBIRD,45,false
226,null,MANTINE,105,false
226,null,MANTINE,39,false
226,null,MANTINE,45,false
227,null,SKARMORY,256,false
227,null,SKARMORY,257,false
227,null,SKARMORY,36,false
228,null,HOUNDOUR,279,false
228,null,HOUNDOUR,24,false
228,null,HOUNDOUR,16,false
229,null,HOUNDOOM,279,false
229,null,HOUNDOOM,103,false
229,null,HOUNDOOM,280,false
229,null,HOUNDOOM,24,false
230,null,KINGDRA,107,false
230,null,KINGDRA,40,false
230,null,KINGDRA,277,false
231,null,PHANPY,95,false
231,null,PHANPY,64,false
231,null,PHANPY,131,false
232,null,DONPHAN,31,false
232,null,DONPHAN,268,false
232,null,DONPHAN,88,false
233,null,PORYGON2,116,false
233,null,PORYGON2,14,false
233,null,PORYGON2,252,false
234,null,STANTLER,127,false
234,null,STANTLER,251,false
234,null,STANTLER,22,false
235,null,SMEARGLE,133,false
236,null,TYROGUE,123,false
236,null,TYROGUE,64,false
236,null,TYROGUE,56,false
237,null,HITMONTOP,245,false
237,null,HITMONTOP,267,false
237,null,HITMONTOP,32,false
238,null,SMOOCHUM,39,false
238,null,SMOOCHUM,33,false
238,null,SMOOCHUM,60,false
239,null,ELEKID,77,false
239,null,ELEKID,123,false
239,null,ELEKID,35,false
240,null,MAGBY,123,false
240,null,MAGBY,115,false
240,null,MAGBY,102,false
241,null,MILTANK,127,false
241,null,MILTANK,131,false
241,null,MILTANK,267,false
241,null,MILTANK,79,false
241,null,MILTANK,39,false
242,null,BLISSEY,108,false
242,null,BLISSEY,14,false
242,null,BLISSEY,86,false
243,null,RAIKOU,78,false
243,null,RAIKOU,79,false
243,null,RAIKOU,251,false
243,null,RAIKOU,70,false
244,null,ENTEI,24,false
244,null,ENTEI,103,false
244,null,ENTEI,270,false
244,null,ENTEI,74,false
245,null,SUICUNE,107,false
245,null,SUICUNE,53,false
245,null,SUICUNE,105,false
245,null,SUICUNE,39,false
246,null,LARVITAR,127,false
246,null,LARVITAR,279,false
246,null,LARVITAR,62,false
247,null,PUPITAR,26,false
247,null,PUPITAR,279,false
247,null,PUPITAR,62,false
248,null,TYRANITAR,103,false
248,null,TYRANITAR,279,false
