71,null,VICTREEBEL,225,false
72,null,TENTACOOL,237,false
72,null,TENTACOOL,236,false
73,null,TENTACRUEL,225,false
73,null,TENTACRUEL,224,false
74,null,GEODUDE,227,false
74,null,GEODUDE,221,false
74,68,GEODUDE_ALOLA,227,false
74,68,GEODUDE_ALOLA,250,false
74,67,GEODUDE_NORMAL,227,false
74,67,GEODUDE_NORMAL,221,false
75,null,GRAVELER,227,false
75,null,GRAVELER,233,false
75,70,GRAVELER_ALOLA,227,false
75,70,GRAVELER_ALOLA,250,false
75,69,GRAVELER_NORMAL,227,false
75,69,GRAVELER_NORMAL,233,false
76,null,GOLEM,227,false
76,null,GOLEM,233,false
76,72,GOLEM_ALOLA,227,false
76,72,GOLEM_ALOLA,250,false
76,71,GOLEM_NORMAL,227,false
76,71,GOLEM_NORMAL,233,false
77,null,PONYTA,221,false
77,null,PONYTA,209,false
78,null,RAPIDASH,207,false
78,null,RAPIDASH,269,false
79,null,SLOWPOKE,230,false
79,null,SLOWPOKE,235,false
80,null,SLOWBRO,230,false
80,null,SLOWBRO,235,false
81,null,MAGNEMITE,206,false
81,null,MAGNEMITE,205,false
82,null,MAGNETON,206,false
82,null,MAGNETON,249,false
83,null,FARFETCHD,255,false
83,null,FARFETCHD,200,false
84,null,DODUO,211,false
84,null,DODUO,219,false
85,null,DODRIO,238,false
85,null,DODRIO,239,false
86,null,SEEL,217,false
86,null,SEEL,212,false
87,null,DEWGONG,218,false
87,null,DEWGONG,266,false
88,null,GRIMER,224,false
88,null,GRIMER,233,false
88,74,GRIMER_ALOLA,224,false
88,74,GRIMER_ALOLA,202,false
88,73,GRIMER_NORMAL,224,false
88,73,GRIMER_NORMAL,233,false
89,null,MUK,260,false
89,null,MUK,224,false
89,76,MUK_ALOLA,202,false
89,76,MUK_ALOLA,224,false
89,76,MUK_ALOLA,278,false
89,75,MUK_NORMAL,260,false
89,75,MUK_NORMAL,224,false
90,null,SHELLDER,217,false
90,null,SHELLDER,221,false
91,null,CLOYSTER,218,false
91,null,CLOYSTER,217,false
92,null,GASTLY,212,false
92,null,GASTLY,263,false
93,null,HAUNTER,213,false
93,null,HAUNTER,263,false
94,null,GENGAR,203,false
94,null,GENGAR,264,false
95,null,ONIX,227,false
95,null,ONIX,221,false
96,null,DROWZEE,222,false
96,null,DROWZEE,235,false
97,null,HYPNO,234,false
97,null,HYPNO,235,false
98,null,KRABBY,237,false
98,null,KRABBY,216,false
99,null,KINGLER,237,false
99,null,KINGLER,228,false
100,null,VOLTORB,206,false
100,null,VOLTORB,221,false
101,null,ELECTRODE,206,false
101,null,ELECTRODE,250,false
102,null,EXEGGCUTE,235,false
102,null,EXEGGCUTE,271,false
103,null,EXEGGUTOR,271,false
103,null,EXEGGUTOR,274,false
103,78,EXEGGUTOR_ALOLA,271,false
103,78,EXEGGUTOR_ALOLA,253,false
103,77,EXEGGUTOR_NORMAL,271,false
103,77,EXEGGUTOR_NORMAL,274,false
104,null,CUBONE,233,false
104,null,CUBONE,241,false
105,null,MAROWAK,233,false
105,null,MAROWAK,241,false
105,80,MAROWAK_ALOLA,264,false
105,80,MAROWAK_ALOLA,241,false
105,79,MAROWAK_NORMAL,233,false
105,79,MAROWAK_NORMAL,241,false
106,null,HITMONLEE,207,false
106,null,HITMONLEE,241,false
107,null,HITMONCHAN,229,false
107,null,HITMONCHAN,243,false
108,null,LICKITUNG,212,false
108,null,LICKITUNG,234,false
109,null,KOFFING,221,false
109,null,KOFFING,260,false
110,null,WEEZING,221,false
110,null,WEEZING,260,false
111,null,RHYHORN,233,false
111,null,RHYHORN,241,false
112,null,RHYDON,233,false
112,null,RHYDON,241,false
113,null,CHANSEY,222,false
113,null,CHANSEY,234,false
114,null,TANGELA,214,false
114,null,TANGELA,260,false
115,null,KANGASKHAN,233,false
115,null,KANGASKHAN,207,false
116,null,HORSEA,230,false
116,null,HORSEA,237,false
117,null,SEADRA,230,false
117,null,SEADRA,204,false
118,null,GOLDEEN,211,false
118,null,GOLDEEN,216,false
119,null,SEAKING,211,false
119,null,SEAKING,283,false
120,null,STARYU,221,false
120,null,STARYU,230,false
121,null,STARMIE,281,false
121,null,STARMIE,230,false
122,null,MR_MIME,235,false
122,null,MR_MIME,234,false
123,null,SCYTHER,200,false
123,null,SCYTHER,255,false
124,null,JYNX,218,false
124,null,JYNX,235,false
125,null,ELECTABUZZ,205,false
125,null,ELECTABUZZ,207,false
126,null,MAGMAR,209,false
126,null,MAGMAR,208,false
127,null,PINSIR,241,false
127,null,PINSIR,201,false
128,null,TAUROS,221,false
128,null,TAUROS,234,false
129,null,MAGIKARP,231,false
130,null,GYARADOS,202,false
130,null,GYARADOS,283,false
131,null,LAPRAS,218,false
131,null,LAPRAS,230,false
132,null,DITTO,242,false
133,null,EEVEE,219,false
133,null,EEVEE,221,false
134,null,VAPOREON,230,false
135,null,JOLTEON,205,false
135,null,JOLTEON,250,false
136,null,FLAREON,209,false
136,null,FLAREON,269,false
137,null,PORYGON,249,false
137,null,PORYGON,281,false
138,null,OMANYTE,230,false
138,null,OMANYTE,216,false
139,null,OMASTAR,216,false
139,null,OMASTAR,230,false
140,null,KABUTO,220,false
140,null,KABUTO,216,false
141,null,KABUTOPS,216,false
141,null,KABUTOPS,241,false
141,null,KABUTOPS,283,false
142,null,AERODACTYL,239,false
142,null,AERODACTYL,202,false
143,null,SNORLAX,234,false
143,null,SNORLAX,212,false
144,null,ARTICUNO,218,false
145,null,ZAPDOS,249,false
146,null,MOLTRES,269,false
147,null,DRATINI,204,false
147,null,DRATINI,266,false
148,null,DRAGONAIR,204,false
148,null,DRAGONAIR,266,false
149,null,DRAGONITE,253,false
149,null,DRAGONITE,239,false
150,null,MEWTWO,226,false
150,null,MEWTWO,235,false
151,null,MEW,222,false
151,null,MEW,239,false
151,null,MEW,249,false
151,null,MEW,213,false
151,null,MEW,250,false
151,null,MEW,261,false
151,null,MEW,218,false
151,null,MEW,253,false
151,null,MEW,260,false
151,null,MEW,224,false
151,null,MEW,241,false
151,null,MEW,278,false
151,null,MEW,223,false
151,null,MEW,283,false
152,null,CHIKORITA,214,false
152,null,CHIKORITA,221,false
153,null,BAYLEEF,215,false
153,null,BAYLEEF,221,false
154,null,MEGANIUM,215,false
154,null,MEGANIUM,214,false
155,null,CYNDAQUIL,209,false
155,null,CYNDAQUIL,221,false
156,null,QUILAVA,209,false
156,null,QUILAVA,221,false
157,null,TYPHLOSION,209,false
157,null,TYPHLOSION,213,false
158,null,TOTODILE,230,false
158,null,TOTODILE,220,false
159,null,CROCONAW,230,false
159,null,CROCONAW,220,false
160,null,FERALIGATR,283,false
160,null,FERALIGATR,202,false
161,null,SENTRET,220,false
161,null,SENTRET,219,false
162,null,FURRET,219,false
162,null,FURRET,203,false
163,null,HOOTHOOT,238,false
163,null,HOOTHOOT,211,false
164,null,NOCTOWL,210,false
164,null,NOCTOWL,274,false
165,null,LEDYBA,221,false
165,null,LEDYBA,201,false
166,null,LEDIAN,261,false
166,null,LEDIAN,201,false
167,null,SPINARAK,236,false
167,null,SPINARAK,201,false
168,null,ARIADOS,236,false
168,null,ARIADOS,260,false
169,null,CROBAT,255,false
169,null,CROBAT,202,false
170,null,CHINCHOU,237,false
170,null,CHINCHOU,206,false
171,null,LANTURN,230,false
171,null,LANTURN,249,false
172,null,PICHU,205,false
173,null,CLEFFA,222,false
173,null,CLEFFA,234,false
174,null,IGGLYBUFF,222,false
174,null,IGGLYBUFF,238,false
175,null,TOGEPI,281,false
175,null,TOGEPI,211,false
176,null,TOGETIC,274,false
176,null,TOGETIC,281,false
177,null,NATU,211,false
177,null,NATU,219,false
178,null,XATU,255,false
178,null,XATU,238,false
179,null,MAREEP,221,false
179,null,MAREEP,205,false
180,null,FLAAFFY,221,false
180,null,FLAAFFY,249,false
181,null,AMPHAROS,249,false
181,null,AMPHAROS,250,false
182,null,BELLOSSOM,215,false
182,null,BELLOSSOM,225,false
183,null,MARILL,221,false
183,null,MARILL,237,false
184,null,AZUMARILL,241,false
184,null,AZUMARILL,237,false
185,null,SUDOWOODO,227,false
185,null,SUDOWOODO,243,false
186,null,POLITOED,216,false
186,null,POLITOED,237,false
187,null,HOPPIP,221,false
187,null,HOPPIP,271,false
188,null,SKIPLOOM,221,false
188,null,SKIPLOOM,271,false
189,null,JUMPLUFF,260,false
189,null,JUMPLUFF,271,false
190,null,AIPOM,220,false
190,null,AIPOM,263,false
191,null,SUNKERN,215,false
191,null,SUNKERN,223,false
192,null,SUNFLORA,215,false
192,null,SUNFLORA,271,false
193,null,YANMA,219,false
193,null,YANMA,210,false
194,null,WOOPER,230,false
194,null,WOOPER,216,false
195,null,QUAGSIRE,230,false
195,null,QUAGSIRE,216,false
196,null,ESPEON,235,false
196,null,ESPEON,234,false
197,null,UMBREON,238,false
197,null,UMBREON,278,false
198,null,MURKROW,211,false
198,null,MURKROW,238,false
199,null,SLOWKING,230,false
199,null,SLOWKING,235,false
200,null,MISDREAVUS,263,false
200,null,MISDREAVUS,264,false
201,null,UNOWN,281,false
202,null,WOBBUFFET,243,false
202,null,WOBBUFFET,231,false
203,null,GIRAFARIG,221,false
203,null,GIRAFARIG,235,false
204,null,PINECO,221,false
204,null,PINECO,201,false
205,null,FORRETRESS,201,false
205,null,FORRETRESS,261,false
206,null,DUNSPARCE,202,false
206,null,DUNSPARCE,263,false
207,null,GLIGAR,200,false
207,null,GLIGAR,210,false
208,null,STEELIX,266,false
208,null,STEELIX,253,false
209,null,SNUBBULL,221,false
209,null,SNUBBULL,202,false
210,null,GRANBULL,202,false
210,null,GRANBULL,278,false
211,null,QWILFISH,236,false
211,null,QWILFISH,230,false
212,null,SCIZOR,229,false
212,null,SCIZOR,200,false
213,null,SHUCKLE,261,false
213,null,SHUCKLE,227,false
214,null,HERACROSS,243,false
214,null,HERACROSS,261,false
215,null,SNEASEL,217,false
215,null,SNEASEL,238,false
216,null,TEDDIURSA,220,false
216,null,TEDDIURSA,212,false
217,null,URSARING,228,false
217,null,URSARING,243,false
217,null,URSARING,213,false
218,null,SLUGMA,209,false
218,null,SLUGMA,227,false
219,null,MAGCARGO,209,false
219,null,MAGCARGO,227,false
220,null,SWINUB,221,false
220,null,SWINUB,244,false
221,null,PILOSWINE,217,false
221,null,PILOSWINE,244,false
222,null,CORSOLA,221,false
222,null,CORSOLA,237,false
223,null,REMORAID,230,false
223,null,REMORAID,216,false
224,null,OCTILLERY,230,false
224,null,OCTILLERY,216,false
225,null,DELIBIRD,291,false
226,null,MANTINE,237,false
226,null,MANTINE,210,false
226,null,MANTINE,271,false
227,null,SKARMORY,239,false
227,null,SKARMORY,255,false
228,null,HOUNDOUR,238,false
228,null,HOUNDOUR,209,false
229,null,HOUNDOOM,278,false
229,null,HOUNDOOM,240,false
230,null,KINGDRA,283,false
230,null,KINGDRA,204,false
231,null,PHANPY,221,false
231,null,PHANPY,241,false
232,null,DONPHAN,221,false
232,null,DONPHAN,243,false
232,null,DONPHAN,233,false
233,null,PORYGON2,281,false
233,null,PORYGON2,249,false
234,null,STANTLER,221,false
234,null,STANTLER,234,false
235,null,SMEARGLE,221,false
236,null,TYROGUE,241,false
236,null,TYROGUE,221,false
237,null,HITMONTOP,241,false
237,null,HITMONTOP,243,false
238,null,SMOOCHUM,244,false
238,null,SMOOCHUM,222,false
239,null,ELEKID,205,false
239,null,ELEKID,207,false
240,null,MAGBY,209,false
240,null,MAGBY,208,false
241,null,MILTANK,221,false
241,null,MILTANK,234,false
242,null,BLISSEY,222,false
242,null,BLISSEY,234,false
243,null,RAIKOU,205,false
243,null,RAIKOU,250,false
244,null,ENTEI,269,false
244,null,ENTEI,240,false
245,null,SUICUNE,274,false
245,null,SUICUNE,278,false
246,null,LARVITAR,202,false
246,null,LARVITAR,241,false
247,null,PUPITAR,202,false
247,null,PUPITAR,241,false
248,null,TYRANITAR,202,false
248,null,TYRANITAR,266,false
249,null,LUGIA,274,false
249,null,LUGIA,253,false
250,null,HO_OH,274,false
250,null,HO_OH,239,false
250,null,HO_OH,281,false
251,null,CELEBI,235,false
251,null,CELEBI,249,false
252,null,TREECKO,222,false
252,null,TREECKO,271,false
253,null,GROVYLE,219,false
253,null,GROVYLE,271,false
254,null,SCEPTILE,200,false
254,null,SCEPTILE,271,false
255,null,TORCHIC,220,false
255,null,TORCHIC,209,false
256,null,COMBUSKEN,211,false
256,null,COMBUSKEN,209,false
257,null,BLAZIKEN,243,false
257,null,BLAZIKEN,269,false
258,null,MUDKIP,221,false
258,null,MUDKIP,230,false
259,null,MARSHTOMP,216,false
259,null,MARSHTOMP,230,false
260,null,SWAMPERT,216,false
260,null,SWAMPERT,230,false
261,null,POOCHYENA,221,false
261,null,POOCHYENA,278,false
262,null,MIGHTYENA,202,false
262,null,MIGHTYENA,240,false
263,null,ZIGZAGOON,221,false
263,null,ZIGZAGOON,241,false
264,null,LINOONE,213,false
264,null,LINOONE,221,false
265,null,WURMPLE,221,false
265,null,WURMPLE,201,false
266,null,SILCOON,236,false
266,null,SILCOON,201,false
267,null,BEAUTIFLY,261,false
267,null,BEAUTIFLY,260,false
268,null,CASCOON,236,false
268,null,CASCOON,201,false
269,null,DUSTOX,261,false
269,null,DUSTOX,235,false
270,null,LOTAD,230,false
270,null,LOTAD,215,false
271,null,LOMBRE,237,false
271,null,LOMBRE,215,false
272,null,LUDICOLO,237,false
272,null,LUDICOLO,215,false
273,null,SEEDOT,271,false
273,null,SEEDOT,219,false
274,null,NUZLEAF,215,false
274,null,NUZLEAF,238,false
275,null,SHIFTRY,215,false
275,null,SHIFTRY,238,false
276,null,TAILLOW,211,false
276,null,TAILLOW,219,false
277,null,SWELLOW,210,false
277,null,SWELLOW,239,false
278,null,WINGULL,230,false
278,null,WINGULL,219,false
279,null,PELIPPER,230,false
279,null,PELIPPER,210,false
280,null,RALTS,235,false
280,null,RALTS,249,false
281,null,KIRLIA,235,false
281,null,KIRLIA,249,false
282,null,GARDEVOIR,235,false
282,null,GARDEVOIR,249,false
283,null,SURSKIT,237,false
283,null,SURSKIT,201,false
284,null,MASQUERAIN,260,false
284,null,MASQUERAIN,255,false
285,null,SHROOMISH,221,false
285,null,SHROOMISH,271,false
286,null,BRELOOM,243,false
286,null,BRELOOM,271,false
287,null,SLAKOTH,287,false
288,null,VIGOROTH,220,false
288,null,VIGOROTH,243,false
289,null,SLAKING,287,false
290,null,NINCADA,220,false
290,null,NINCADA,201,false
291,null,NINJASK,200,false
291,null,NINJASK,228,false
292,null,SHEDINJA,201,false
292,null,SHEDINJA,213,false
293,null,WHISMUR,222,false
293,null,WHISMUR,263,false
294,null,LOUDRED,202,false
294,null,LOUDRED,241,false
295,null,EXPLOUD,202,false
295,null,EXPLOUD,263,false
296,null,MAKUHITA,241,false
296,null,MAKUHITA,221,false
297,null,HARIYAMA,243,false
297,null,HARIYAMA,229,false
298,null,AZURILL,231,false
298,null,AZURILL,237,false
299,null,NOSEPASS,227,false
299,null,NOSEPASS,206,false
300,null,SKITTY,238,false
300,null,SKITTY,221,false
301,null,DELCATTY,238,false
301,null,DELCATTY,234,false
302,null,SABLEYE,213,false
302,null,SABLEYE,238,false
303,null,MAWILE,202,false
303,null,MAWILE,263,false
304,null,ARON,221,false
304,null,ARON,228,false
305,null,LAIRON,228,false
305,null,LAIRON,266,false
306,null,AGGRON,253,false
306,null,AGGRON,266,false
307,null,MEDITITE,235,false
307,null,MEDITITE,241,false
308,null,MEDICHAM,226,false
308,null,MEDICHAM,243,false
309,null,ELECTRIKE,219,false
309,null,ELECTRIKE,206,false
310,null,MANECTRIC,278,false
310,null,MANECTRIC,249,false
311,null,PLUSLE,206,false
311,null,PLUSLE,219,false
312,null,MINUN,206,false
312,null,MINUN,219,false
313,null,VOLBEAT,261,false
313,null,VOLBEAT,221,false
314,null,ILLUMISE,261,false
314,null,ILLUMISE,221,false
315,null,ROSELIA,224,false
315,null,ROSELIA,215,false
316,null,GULPIN,222,false
316,null,GULPIN,241,false
317,null,SWALOT,241,false
317,null,SWALOT,260,false
318,null,CARVANHA,202,false
318,null,CARVANHA,278,false
319,null,SHARPEDO,202,false
319,null,SHARPEDO,283,false
320,null,WAILMER,231,false
320,null,WAILMER,230,false
321,null,WAILORD,234,false
321,null,WAILORD,230,false
322,null,NUMEL,209,false
322,null,NUMEL,221,false
323,null,CAMERUPT,209,false
323,null,CAMERUPT,241,false
324,null,TORKOAL,269,false
324,null,TORKOAL,209,false
325,null,SPOINK,231,false
325,null,SPOINK,234,false
326,null,GRUMPIG,249,false
326,null,GRUMPIG,274,false
327,null,SPINDA,203,false
327,null,SPINDA,226,false
328,null,TRAPINCH,216,false
328,null,TRAPINCH,261,false
329,null,VIBRAVA,216,false
329,null,VIBRAVA,204,false
330,null,FLYGON,216,false
330,null,FLYGON,253,false
331,null,CACNEA,236,false
331,null,CACNEA,203,false
332,null,CACTURNE,224,false
332,null,CACTURNE,203,false
333,null,SWABLU,211,false
333,null,SWABLU,263,false
334,null,ALTARIA,211,false
334,null,ALTARIA,204,false
335,null,ZANGOOSE,200,false
335,null,ZANGOOSE,213,false
336,null,SEVIPER,224,false
336,null,SEVIPER,266,false
337,null,LUNATONE,227,false
337,null,LUNATONE,235,false
338,null,SOLROCK,227,false
338,null,SOLROCK,235,false
339,null,BARBOACH,230,false
339,null,BARBOACH,216,false
340,null,WHISCASH,230,false
340,null,WHISCASH,216,false
341,null,CORPHISH,237,false
341,null,CORPHISH,241,false
342,null,CRAWDAUNT,283,false
342,null,CRAWDAUNT,278,false
343,null,BALTOY,235,false
343,null,BALTOY,274,false
344,null,CLAYDOL,274,false
344,null,CLAYDOL,235,false
345,null,LILEEP,225,false
345,null,LILEEP,260,false
346,null,CRADILY,225,false
346,null,CRADILY,260,false
347,null,ANORITH,261,false
347,null,ANORITH,220,false
348,null,ARMALDO,200,false
348,null,ARMALDO,261,false
349,null,FEEBAS,231,false
349,null,FEEBAS,221,false
350,null,MILOTIC,283,false
350,null,MILOTIC,253,false
351,null,CASTFORM,221,false
351,null,CASTFORM,264,false
351,29,CASTFORM_NORMAL,221,false
351,29,CASTFORM_NORMAL,264,false
351,31,CASTFORM_RAINY,230,false
351,31,CASTFORM_RAINY,221,false
351,32,CASTFORM_SNOWY,244,false
351,32,CASTFORM_SNOWY,221,false
351,30,CASTFORM_SUNNY,209,false
351,30,CASTFORM_SUNNY,221,false
352,null,KECLEON,212,false
352,null,KECLEON,203,false
353,null,SHUPPET,238,false
353,null,SHUPPET,263,false
354,null,BANETTE,264,false
354,null,BANETTE,213,false
355,null,DUSKULL,264,false
355,null,DUSKULL,263,false
356,null,DUSCLOPS,264,false
356,null,DUSCLOPS,238,false
357,null,TROPIUS,255,false
357,null,TROPIUS,215,false
358,null,CHIMECHO,274,false
358,null,CHIMECHO,263,false
359,null,ABSOL,226,false
359,null,ABSOL,278,false
360,null,WYNAUT,231,false
360,null,WYNAUT,243,false
361,null,SNORUNT,244,false
361,null,SNORUNT,264,false
362,null,GLALIE,217,false
362,null,GLALIE,218,false
363,null,SPHEAL,230,false
363,null,SPHEAL,241,false
364,null,SEALEO,230,false
364,null,SEALEO,244,false
365,null,WALREIN,283,false
365,null,WALREIN,218,false
366,null,CLAMPERL,230,false
367,null,HUNTAIL,230,false
367,null,HUNTAIL,202,false
368,null,GOREBYSS,230,false
368,null,GOREBYSS,235,false
369,null,RELICANTH,230,false
369,null,RELICANTH,234,false
370,null,LUVDISC,230,false
370,null,LUVDISC,231,false
371,null,BAGON,202,false
371,null,BAGON,209,false
372,null,SHELGON,209,false
372,null,SHELGON,204,false
373,null,SALAMENCE,253,false
373,null,SALAMENCE,240,false
373,null,SALAMENCE,202,false
374,null,BELDUM,282,false
375,null,METANG,234,false
375,null,METANG,228,false
376,null,METAGROSS,229,false
376,null,METAGROSS,234,false
377,null,REGIROCK,227,false
377,null,REGIROCK,241,false
378,null,REGICE,218,false
378,null,REGICE,241,false
379,null,REGISTEEL,228,false
379,null,REGISTEEL,241,false
380,null,LATIAS,204,false
380,null,LATIAS,234,false
381,null,LATIOS,204,false
381,null,LATIOS,234,false
382,null,KYOGRE,283,false
383,null,GROUDON,216,false
383,null,GROUDON,253,false
384,null,RAYQUAZA,255,false
384,null,RAYQUAZA,253,false
385,null,JIRACHI,235,false
385,null,JIRACHI,249,false
386,null,DEOXYS,234,false
386,null,DEOXYS,249,false
386,34,DEOXYS_ATTACK,234,false
386,34,DEOXYS_ATTACK,224,false
386,35,DEOXYS_DEFENSE,234,false
386,35,DEOXYS_DEFENSE,243,false
386,33,DEOXYS_NORMAL,234,false
386,33,DEOXYS_NORMAL,249,false
386,36,DEOXYS_SPEED,234,false
386,36,DEOXYS_SPEED,249,false
387,null,TURTWIG,221,false
387,null,TURTWIG,215,false
388,null,GROTLE,202,false
388,null,GROTLE,215,false
389,null,TORTERRA,202,false
389,null,TORTERRA,215,false
390,null,CHIMCHAR,209,false
390,null,CHIMCHAR,220,false
391,null,MONFERNO,209,false
391,null,MONFERNO,241,false
392,null,INFERNAPE,269,false
392,null,INFERNAPE,241,false
393,null,PIPLUP,237,false
393,null,PIPLUP,222,false
394,null,PRINPLUP,237,false
394,null,PRINPLUP,228,false
395,null,EMPOLEON,283,false
395,null,EMPOLEON,228,false
396,null,STARLY,221,false
396,null,STARLY,219,false
397,null,STARAVIA,210,false
397,null,STARAVIA,219,false
398,null,STARAPTOR,210,false
398,null,STARAPTOR,219,false
399,null,BIDOOF,221,false
399,null,BIDOOF,282,false
400,null,BIBAREL,230,false
400,null,BIBAREL,282,false
401,null,KRICKETOT,261,false
401,null,KRICKETOT,201,false
