248,"AURORA_BEAM",15,80,3550,50,3350,3550
251,"WILD_CHARGE",13,90,2600,50,1700,2100
252,"ZAP_CANNON",13,140,3700,100,3000,3500
254,"AVALANCHE",15,90,2700,50,1700,2100
256,"BRAVE_BIRD",3,90,2000,100,1000,1600
257,"SKY_ATTACK",3,80,2000,50,1500,1700
258,"SAND_TOMB",5,60,4000,33,1700,4000
259,"ROCK_BLAST",6,50,2100,33,1600,2000
262,"SILVER_WIND",7,70,3700,33,1700,3500
265,"NIGHT_SHADE",8,60,2600,50,2100,2500
267,"GYRO_BALL",9,80,3300,50,3000,3300
268,"HEAVY_SLAM",9,70,2100,50,1500,1900
270,"OVERHEAT",10,160,4000,100,2600,3800
272,"GRASS_KNOT",12,90,2600,50,1700,2600
273,"ENERGY_BALL",12,90,3900,50,3000,3800
275,"FUTURESIGHT",14,120,2700,100,1400,2700
276,"MIRROR_COAT",14,60,2600,50,2300,2500
277,"OUTRAGE",16,110,3900,50,2500,3700
279,"CRUNCH",17,70,3200,33,1300,3000
280,"FOUL_PLAY",17,70,2000,50,1700,1900
284,"SURF",11,65,1700,50,1400,1600
285,"DRACO_METEOR",16,150,3600,100,3000,3500
286,"DOOM_DESIRE",9,70,1700,33,1400,1600
288,"PSYCHO_BOOST",14,70,4000,50,3500,4000
289,"ORIGIN_PULSE",11,130,1700,100,1400,1600
290,"PRECIPICE_BLADES",5,130,1700,100,1400,1600
292,"WEATHER_BALL_FIRE",10,60,1600,33,1350,1600
293,"WEATHER_BALL_ICE",15,60,1600,33,1350,1600
294,"WEATHER_BALL_ROCK",1,60,1600,33,1350,1600
295,"WEATHER_BALL_WATER",11,60,1600,33,1350,1600
296,"FRENZY_PLANT",12,100,2600,50,2145,2550
298,"BLAST_BURN",10,110,3300,50,2750,3200
299,"HYDRO_CANNON",11,90,1900,50,500,1600
300,"LAST_RESORT",1,90,2900,50,2700,2850
301,"METEOR_MASH",9,100,2600,50,2300,2500
302,"SKULL_BASH",1,130,3100,100,1800,2300
303,"ACID_SPRAY",4,20,3000,50,2100,2800
304,"EARTH_POWER",5,100,3600,50,2700,3400
305,"CRABHAMMER",11,85,1900,50,1500,1750
306,"LUNGE",7,null,2900,33,2400,2700
307,"CRUSH_CLAW",1,null,1900,33,1200,1700
308,"OCTAZOOKA",11,50,2300,50,1300,1600
309,"MIRROR_SHOT",9,50,2400,33,1800,2200
310,"SUPER_POWER",2,85,3000,50,2100,2800
311,"FELL_STINGER",7,50,2200,33,1800,2000
312,"LEAF_TORNADO",12,45,3100,33,2000,2600
313,"LEECH_LIFE",7,null,2500,33,1150,1400
314,"DRAIN_PUNCH",2,null,2400,33,1000,1500
315,"SHADOW_BONE",8,null,2800,33,2250,2700
316,"MUDDY_WATER",11,50,2200,33,1200,1900
317,"BLAZE_KICK",10,45,1200,33,450,800
318,"RAZOR_SHELL",11,null,1300,33,650,1000
319,"POWER_UP_PUNCH",2,50,2000,33,1700,1900
321,"GIGA_IMPACT",1,200,4700,100,1000,2400
322,"FRUSTRATION",1,10,2000,33,1000,1800
323,"RETURN",1,35,700,33,100,350
324,"SYNCHRONOISE",14,80,2600,50,850,1600
328,"HORN_DRILL",1,null,1900,33,500,1500
329,"FISSURE",5,null,2800,33,1000,2300
331,"FLYING_PRESS",2,110,2300,50,1000,2000
332,"AURA_SPHERE",2,90,1800,50,1000,1600
334,"ROCK_WRECKER",6,110,3600,50,2000,2700
