0014	KAKUNA	BUG	POISON	46	75	128
0014	KAKUNA_NORMAL	BUG	POISON	46	75	128
0014	KAKUNA_PURIFIED	BUG	POISON	46	75	128
0014	KAKUNA_SHADOW	BUG	POISON	46	75	128
0015	BEEDRILL	BUG	POISON	169	130	163
0015	BEEDRILL_NORMAL	BUG	POISON	169	130	163
0015	BEEDRILL_PURIFIED	BUG	POISON	169	130	163
0015	BEEDRILL_SHADOW	BUG	POISON	169	130	163
0016	PIDGEY	NORMAL	FLYING	85	73	120
0017	PIDGEOTTO	NORMAL	FLYING	117	105	160
0018	PIDGEOT	NORMAL	FLYING	166	154	195
0019	RATTATA	NORMAL		103	70	102
0019	RATTATA_ALOLA	DARK	NORMAL	103	70	102
0019	RATTATA_NORMAL	NORMAL		103	70	102
0019	RATTATA_PURIFIED	NORMAL		103	70	102
0019	RATTATA_SHADOW	NORMAL		103	70	102
0020	RATICATE	NORMAL		161	139	146
0020	RATICATE_ALOLA	DARK	NORMAL	135	154	181
0020	RATICATE_NORMAL	NORMAL		161	139	146
0020	RATICATE_PURIFIED	NORMAL		161	139	146
0020	RATICATE_SHADOW	NORMAL		161	139	146
0021	SPEAROW	NORMAL	FLYING	112	60	120
0022	FEAROW	NORMAL	FLYING	182	133	163
0023	EKANS	POISON		110	97	111
0023	EKANS_NORMAL	POISON		110	97	111
0023	EKANS_PURIFIED	POISON		110	97	111
0023	EKANS_SHADOW	POISON		110	97	111
0024	ARBOK	POISON		167	153	155
0024	ARBOK_NORMAL	POISON		167	153	155
0024	ARBOK_PURIFIED	POISON		167	153	155
0024	ARBOK_SHADOW	POISON		167	153	155
0025	PIKACHU	ELECTRIC		112	96	111
0025	PIKACHU_ADVENTURE_HAT_2020	ELECTRIC		112	96	111
0025	PIKACHU_COPY_2019	ELECTRIC		112	96	111
0025	PIKACHU_COSTUME_2020	ELECTRIC		112	96	111
0025	PIKACHU_FALL_2019	ELECTRIC		112	96	111
0025	PIKACHU_NORMAL	ELECTRIC		112	96	111
0025	PIKACHU_VS_2019	ELECTRIC		112	96	111
0025	PIKACHU_WINTER_2020	ELECTRIC		112	96	111
0026	RAICHU	ELECTRIC		193	151	155
0026	RAICHU_ALOLA	ELECTRIC	PSYCHIC	201	154	155
0026	RAICHU_NORMAL	ELECTRIC		193	151	155
0027	SANDSHREW	GROUND		126	120	137
0027	SANDSHREW_ALOLA	ICE	STEEL	125	129	137
0027	SANDSHREW_NORMAL	GROUND		126	120	137
0027	SANDSHREW_PURIFIED	GROUND		126	120	137
0027	SANDSHREW_SHADOW	GROUND		126	120	137
0028	SANDSLASH	GROUND		182	175	181
0028	SANDSLASH_ALOLA	ICE	STEEL	177	195	181
0028	SANDSLASH_NORMAL	GROUND		182	175	181
0028	SANDSLASH_PURIFIED	GROUND		182	175	181
0028	SANDSLASH_SHADOW	GROUND		182	175	181
0029	NIDORAN_F	POISON		86	89	146
0029	NIDORAN_F_NORMAL	POISON		86	89	146
0029	NIDORAN_F_PURIFIED	POISON		86	89	146
0029	NIDORAN_F_SHADOW	POISON		86	89	146
0030	NIDORINA	POISON		117	120	172
0030	NIDORINA_NORMAL	POISON		117	120	172
0030	NIDORINA_PURIFIED	POISON		117	120	172
0030	NIDORINA_SHADOW	POISON		117	120	172
0031	NIDOQUEEN	POISON	GROUND	180	173	207
0031	NIDOQUEEN_NORMAL	POISON	GROUND	180	173	207
0031	NIDOQUEEN_PURIFIED	POISON	GROUND	180	173	207
0031	NIDOQUEEN_SHADOW	POISON	GROUND	180	173	207
0032	NIDORAN_M	POISON		105	76	130
0032	NIDORAN_M_NORMAL	POISON		105	76	130
0032	NIDORAN_M_PURIFIED	POISON		105	76	130
0032	NIDORAN_M_SHADOW	POISON		105	76	130
0033	NIDORINO	POISON		137	111	156
0033	NIDORINO_NORMAL	POISON		137	111	156
0033	NIDORINO_PURIFIED	POISON		137	111	156
0033	NIDORINO_SHADOW	POISON		137	111	156
0034	NIDOKING	POISON	GROUND	204	156	191
0034	NIDOKING_NORMAL	POISON	GROUND	204	156	191
0034	NIDOKING_PURIFIED	POISON	GROUND	204	156	191
0034	NIDOKING_SHADOW	POISON	GROUND	204	156	191
0035	CLEFAIRY	FAIRY		107	108	172
0036	CLEFABLE	FAIRY		178	162	216
0037	VULPIX	FIRE		96	109	116
0037	VULPIX_ALOLA	ICE		96	109	116
0037	VULPIX_NORMAL	FIRE		96	109	116
0037	VULPIX_PURIFIED	FIRE		96	109	116
0037	VULPIX_SHADOW	FIRE		96	109	116
0038	NINETALES	FIRE		169	190	177
0038	NINETALES_ALOLA	ICE	FAIRY	170	193	177
0038	NINETALES_NORMAL	FIRE		169	190	177
0038	NINETALES_PURIFIED	FIRE		169	190	177
0038	NINETALES_SHADOW	FIRE		169	190	177
0039	JIGGLYPUFF	NORMAL	FAIRY	80	41	251
0040	WIGGLYTUFF	NORMAL	FAIRY	156	90	295
0041	ZUBAT	POISON	FLYING	83	73	120
0041	ZUBAT_NORMAL	POISON	FLYING	83	73	120
0041	ZUBAT_PURIFIED	POISON	FLYING	83	73	120
0041	ZUBAT_SHADOW	POISON	FLYING	83	73	120
0042	GOLBAT	POISON	FLYING	161	150	181
0042	GOLBAT_NORMAL	POISON	FLYING	161	150	181
0042	GOLBAT_PURIFIED	POISON	FLYING	161	150	181
0042	GOLBAT_SHADOW	POISON	FLYING	161	150	181
0043	ODDISH	GRASS	POISON	131	112	128
0043	ODDISH_NORMAL	GRASS	POISON	131	112	128
0043	ODDISH_PURIFIED	GRASS	POISON	131	112	128
0043	ODDISH_SHADOW	GRASS	POISON	131	112	128
0044	GLOOM	GRASS	POISON	153	136	155
0044	GLOOM_NORMAL	GRASS	POISON	153	136	155
0044	GLOOM_PURIFIED	GRASS	POISON	153	136	155
0044	GLOOM_SHADOW	GRASS	POISON	153	136	155
0045	VILEPLUME	GRASS	POISON	202	167	181
0045	VILEPLUME_NORMAL	GRASS	POISON	202	167	181
0045	VILEPLUME_PURIFIED	GRASS	POISON	202	167	181
0045	VILEPLUME_SHADOW	GRASS	POISON	202	167	181
0046	PARAS	BUG	GRASS	121	99	111
0047	PARASECT	BUG	GRASS	165	146	155
0048	VENONAT	BUG	POISON	100	100	155
0048	VENONAT_NORMAL	BUG	POISON	100	100	155
0048	VENONAT_PURIFIED	BUG	POISON	100	100	155
0048	VENONAT_SHADOW	BUG	POISON	100	100	155
0049	VENOMOTH	BUG	POISON	179	143	172
0049	VENOMOTH_NORMAL	BUG	POISON	179	143	172
0049	VENOMOTH_PURIFIED	BUG	POISON	179	143	172
0049	VENOMOTH_SHADOW	BUG	POISON	179	143	172
0050	DIGLETT	GROUND		109	78	67
0050	DIGLETT_ALOLA	GROUND	STEEL	108	81	67
0050	DIGLETT_NORMAL	GROUND		109	78	67
0050	DIGLETT_PURIFIED	GROUND		109	78	67
0050	DIGLETT_SHADOW	GROUND		109	78	67
0051	DUGTRIO	GROUND		167	134	111
0051	DUGTRIO_ALOLA	GROUND	STEEL	201	142	111
0051	DUGTRIO_NORMAL	GROUND		167	136	111
0051	DUGTRIO_PURIFIED	GROUND		167	134	111
0051	DUGTRIO_SHADOW	GROUND		167	134	111
0052	MEOWTH	NORMAL		92	78	120
0052	MEOWTH_ALOLA	DARK		99	78	120
0052	MEOWTH_GALARIAN	STEEL		115	92	137
0052	MEOWTH_NORMAL	NORMAL		92	78	120
0052	MEOWTH_PURIFIED	NORMAL		92	78	120
0052	MEOWTH_SHADOW	NORMAL		92	78	120
0053	PERSIAN	NORMAL		150	136	163
0053	PERSIAN_ALOLA	DARK		158	136	163
0053	PERSIAN_NORMAL	NORMAL		150	136	163
0053	PERSIAN_PURIFIED	NORMAL		150	136	163
0053	PERSIAN_SHADOW	NORMAL		150	136	163
0054	PSYDUCK	WATER		122	95	137
0054	PSYDUCK_NORMAL	WATER		122	95	137
0054	PSYDUCK_PURIFIED	WATER		122	95	137
0054	PSYDUCK_SHADOW	WATER		122	95	137
0055	GOLDUCK	WATER		191	162	190
0055	GOLDUCK_NORMAL	WATER		191	162	190
0055	GOLDUCK_PURIFIED	WATER		191	162	190
0055	GOLDUCK_SHADOW	WATER		191	162	190
0056	MANKEY	FIGHTING		148	82	120
0057	PRIMEAPE	FIGHTING		207	138	163
0058	GROWLITHE	FIRE		136	93	146
0058	GROWLITHE_NORMAL	FIRE		136	93	146
0058	GROWLITHE_PURIFIED	FIRE		136	93	146
0058	GROWLITHE_SHADOW	FIRE		136	93	146
0059	ARCANINE	FIRE		227	166	207
0059	ARCANINE_NORMAL	FIRE		227	166	207
0059	ARCANINE_PURIFIED	FIRE		227	166	207
0059	ARCANINE_SHADOW	FIRE		227	166	207
0060	POLIWAG	WATER		101	82	120
0060	POLIWAG_NORMAL	WATER		101	82	120
0060	POLIWAG_PURIFIED	WATER		101	82	120
0060	POLIWAG_SHADOW	WATER		101	82	120
0061	POLIWHIRL	WATER		130	123	163
0061	POLIWHIRL_NORMAL	WATER		130	123	163
0061	POLIWHIRL_PURIFIED	WATER		130	123	163
0061	POLIWHIRL_SHADOW	WATER		130	123	163
0062	POLIWRATH	WATER	FIGHTING	182	184	207
0062	POLIWRATH_NORMAL	WATER	FIGHTING	182	184	207
0062	POLIWRATH_PURIFIED	WATER	FIGHTING	182	184	207
0062	POLIWRATH_SHADOW	WATER	FIGHTING	182	184	207
0063	ABRA	PSYCHIC		195	82	93
0063	ABRA_NORMAL	PSYCHIC		195	82	93
0063	ABRA_PURIFIED	PSYCHIC		195	82	93
0063	ABRA_SHADOW	PSYCHIC		195	82	93
0064	KADABRA	PSYCHIC		232	117	120
0064	KADABRA_NORMAL	PSYCHIC		232	117	120
0064	KADABRA_PURIFIED	PSYCHIC		232	117	120
0064	KADABRA_SHADOW	PSYCHIC		232	117	120
0065	ALAKAZAM	PSYCHIC		271	167	146
0065	ALAKAZAM_NORMAL	PSYCHIC		271	167	146
0065	ALAKAZAM_PURIFIED	PSYCHIC		271	167	146
0065	ALAKAZAM_SHADOW	PSYCHIC		271	167	146
0066	MACHOP	FIGHTING		137	82	172
0066	MACHOP_NORMAL	FIGHTING		137	82	172
0066	MACHOP_PURIFIED	FIGHTING		137	82	172
0066	MACHOP_SHADOW	FIGHTING		137	82	172
0067	MACHOKE	FIGHTING		177	125	190
0067	MACHOKE_NORMAL	FIGHTING		177	125	190
0067	MACHOKE_PURIFIED	FIGHTING		177	125	190
0067	MACHOKE_SHADOW	FIGHTING		177	125	190
0068	MACHAMP	FIGHTING		234	159	207
0068	MACHAMP_NORMAL	FIGHTING		234	159	207
0068	MACHAMP_PURIFIED	FIGHTING		234	159	207
0068	MACHAMP_SHADOW	FIGHTING		234	159	207
0069	BELLSPROUT	GRASS	POISON	139	61	137
0069	BELLSPROUT_NORMAL	GRASS	POISON	139	61	137
0069	BELLSPROUT_PURIFIED	GRASS	POISON	139	61	137
0069	BELLSPROUT_SHADOW	GRASS	POISON	139	61	137
0070	WEEPINBELL	GRASS	POISON	172	92	163
0070	WEEPINBELL_NORMAL	GRASS	POISON	172	92	163
0070	WEEPINBELL_PURIFIED	GRASS	POISON	172	92	163
0070	WEEPINBELL_SHADOW	GRASS	POISON	172	92	163
0071	VICTREEBEL	GRASS	POISON	207	135	190
0071	VICTREEBEL_NORMAL	GRASS	POISON	207	135	190
0071	VICTREEBEL_PURIFIED	GRASS	POISON	207	135	190
0071	VICTREEBEL_SHADOW	GRASS	POISON	207	135	190
0072	TENTACOOL	WATER	POISON	97	149	120
0073	TENTACRUEL	WATER	POISON	166	209	190
0074	GEODUDE	ROCK	GROUND	132	132	120
0074	GEODUDE_ALOLA	ROCK	ELECTRIC	132	132	120
0074	GEODUDE_NORMAL	ROCK	GROUND	132	132	120
0074	GEODUDE_PURIFIED	ROCK	GROUND	132	132	120
0074	GEODUDE_SHADOW	ROCK	GROUND	132	132	120
0075	GRAVELER	ROCK	GROUND	164	164	146
0075	GRAVELER_ALOLA	ROCK	ELECTRIC	164	164	146
0075	GRAVELER_NORMAL	ROCK	GROUND	164	164	146
0075	GRAVELER_PURIFIED	ROCK	GROUND	164	164	146
0075	GRAVELER_SHADOW	ROCK	GROUND	164	164	146
0076	GOLEM	ROCK	GROUND	211	198	190
0076	GOLEM_ALOLA	ROCK	ELECTRIC	211	198	190
0076	GOLEM_NORMAL	ROCK	GROUND	211	198	190
0076	GOLEM_PURIFIED	ROCK	GROUND	211	198	190
0076	GOLEM_SHADOW	ROCK	GROUND	211	198	190
0077	PONYTA	FIRE		170	127	137
0077	PONYTA_GALARIAN	PSYCHIC		170	127	137
0077	PONYTA_NORMAL	FIRE		170	127	137
0077	PONYTA_PURIFIED	FIRE		170	127	137
0077	PONYTA_SHADOW	FIRE		170	127	137
0078	RAPIDASH	FIRE		207	162	163
0078	RAPIDASH_GALARIAN	PSYCHIC	FAIRY	207	162	163
0078	RAPIDASH_NORMAL	FIRE		207	162	163
0078	RAPIDASH_PURIFIED	FIRE		207	162	163
0078	RAPIDASH_SHADOW	FIRE		207	162	163
0079	SLOWPOKE	WATER	PSYCHIC	109	98	207
0079	SLOWPOKE_2020	WATER	PSYCHIC	109	98	207
0079	SLOWPOKE_NORMAL	WATER	PSYCHIC	109	98	207
0079	SLOWPOKE_PURIFIED	WATER	PSYCHIC	109	98	207
0079	SLOWPOKE_SHADOW	WATER	PSYCHIC	109	98	207
0080	SLOWBRO	WATER	PSYCHIC	177	180	216
0080	SLOWBRO_2021	WATER	PSYCHIC	177	180	216
0080	SLOWBRO_NORMAL	WATER	PSYCHIC	177	180	216
0080	SLOWBRO_PURIFIED	WATER	PSYCHIC	177	180	216
0080	SLOWBRO_SHADOW	WATER	PSYCHIC	177	180	216
0081	MAGNEMITE	ELECTRIC	STEEL	165	121	93
0081	MAGNEMITE_NORMAL	ELECTRIC	STEEL	165	121	93
0081	MAGNEMITE_PURIFIED	ELECTRIC	STEEL	165	121	93
0081	MAGNEMITE_SHADOW	ELECTRIC	STEEL	165	121	93
0082	MAGNETON	ELECTRIC	STEEL	223	169	137
0082	MAGNETON_NORMAL	ELECTRIC	STEEL	223	169	137
0082	MAGNETON_PURIFIED	ELECTRIC	STEEL	223	169	137
0082	MAGNETON_SHADOW	ELECTRIC	STEEL	223	169	137
0083	FARFETCHD	NORMAL	FLYING	124	115	141
0083	FARFETCHD_GALARIAN	FIGHTING		174	114	141
0083	FARFETCHD_NORMAL	NORMAL	FLYING	124	115	141
0083	FARFETCHD_PURIFIED	NORMAL	FLYING	124	115	141
0083	FARFETCHD_SHADOW	NORMAL	FLYING	124	115	141
0084	DODUO	NORMAL	FLYING	158	83	111
0085	DODRIO	NORMAL	FLYING	218	140	155
0086	SEEL	WATER		85	121	163
0087	DEWGONG	WATER	ICE	139	177	207
0088	GRIMER	POISON		135	90	190
0088	GRIMER_ALOLA	POISON	DARK	135	90	190
0088	GRIMER_NORMAL	POISON		135	90	190
0088	GRIMER_PURIFIED	POISON		135	90	190
0088	GRIMER_SHADOW	POISON		135	90	190
0089	MUK	POISON		190	172	233
0089	MUK_ALOLA	POISON	DARK	190	172	233
0089	MUK_NORMAL	POISON		190	172	233
0089	MUK_PURIFIED	POISON		190	172	233
0089	MUK_SHADOW	POISON		190	172	233
0090	SHELLDER	WATER		116	134	102
0090	SHELLDER_NORMAL	WATER		116	134	102
0090	SHELLDER_PURIFIED	WATER		116	134	102
0090	SHELLDER_SHADOW	WATER		116	134	102
0091	CLOYSTER	WATER	ICE	186	256	137
0091	CLOYSTER_NORMAL	WATER	ICE	186	256	137
0091	CLOYSTER_PURIFIED	WATER	ICE	186	256	137
0091	CLOYSTER_SHADOW	WATER	ICE	186	256	137
0092	GASTLY	GHOST	POISON	186	67	102
0093	HAUNTER	GHOST	POISON	223	107	128
0094	GENGAR	GHOST	POISON	261	149	155
0094	GENGAR_COSTUME_2020	GHOST	POISON	261	149	155
0094	GENGAR_NORMAL	GHOST	POISON	261	149	155
0095	ONIX	ROCK	GROUND	85	232	111
0095	ONIX_NORMAL	ROCK	GROUND	85	232	111
0095	ONIX_PURIFIED	ROCK	GROUND	85	232	111
0095	ONIX_SHADOW	ROCK	GROUND	85	232	111
0096	DROWZEE	PSYCHIC		89	136	155
0096	DROWZEE_NORMAL	PSYCHIC		89	136	155
0096	DROWZEE_PURIFIED	PSYCHIC		89	136	155
0096	DROWZEE_SHADOW	PSYCHIC		89	136	155
0097	HYPNO	PSYCHIC		144	193	198
0097	HYPNO_NORMAL	PSYCHIC		144	193	198
0097	HYPNO_PURIFIED	PSYCHIC		144	193	198
0097	HYPNO_SHADOW	PSYCHIC		144	193	198
0098	KRABBY	WATER		181	124	102
0098	KRABBY_NORMAL	WATER		181	124	102
0098	KRABBY_PURIFIED	WATER		181	124	102
0098	KRABBY_SHADOW	WATER		181	124	102
0099	KINGLER	WATER		240	181	146
0099	KINGLER_NORMAL	WATER		240	181	146
0099	KINGLER_PURIFIED	WATER		240	181	146
0099	KINGLER_SHADOW	WATER		240	181	146
0100	VOLTORB	ELECTRIC		109	111	120
0101	ELECTRODE	ELECTRIC		173	173	155
0102	EXEGGCUTE	GRASS	PSYCHIC	107	125	155
0102	EXEGGCUTE_NORMAL	GRASS	PSYCHIC	107	125	155
0102	EXEGGCUTE_PURIFIED	GRASS	PSYCHIC	107	125	155
0102	EXEGGCUTE_SHADOW	GRASS	PSYCHIC	107	125	155
0103	EXEGGUTOR	GRASS	PSYCHIC	233	149	216
0103	EXEGGUTOR_ALOLA	GRASS	DRAGON	230	153	216
0103	EXEGGUTOR_NORMAL	GRASS	PSYCHIC	233	149	216
0103	EXEGGUTOR_PURIFIED	GRASS	PSYCHIC	233	149	216
0103	EXEGGUTOR_SHADOW	GRASS	PSYCHIC	233	149	216
0104	CUBONE	GROUND		90	144	137
0104	CUBONE_NORMAL	GROUND		90	144	137
0104	CUBONE_PURIFIED	GROUND		90	144	137
0104	CUBONE_SHADOW	GROUND		90	144	137
0105	MAROWAK	GROUND		144	186	155
0105	MAROWAK_ALOLA	FIRE	GHOST	144	186	155
0105	MAROWAK_NORMAL	GROUND		144	186	155
0105	MAROWAK_PURIFIED	GROUND		144	186	155
0105	MAROWAK_SHADOW	GROUND		144	186	155
0106	HITMONLEE	FIGHTING		224	181	137
0106	HITMONLEE_NORMAL	FIGHTING		224	181	137
0106	HITMONLEE_PURIFIED	FIGHTING		224	181	137
0106	HITMONLEE_SHADOW	FIGHTING		224	181	137
0107	HITMONCHAN	FIGHTING		193	197	137
0107	HITMONCHAN_NORMAL	FIGHTING		193	197	137
0107	HITMONCHAN_PURIFIED	FIGHTING		193	197	137
0107	HITMONCHAN_SHADOW	FIGHTING		193	197	137
0108	LICKITUNG	NORMAL		108	137	207
0109	KOFFING	POISON		119	141	120
0109	KOFFING_NORMAL	POISON		119	141	120
0109	KOFFING_PURIFIED	POISON		119	141	120
0109	KOFFING_SHADOW	POISON		119	141	120
0110	WEEZING	POISON		174	197	163
0110	WEEZING_GALARIAN	POISON	FAIRY	174	197	163
0110	WEEZING_NORMAL	POISON		174	197	163
0110	WEEZING_PURIFIED	POISON		174	197	163
0110	WEEZING_SHADOW	POISON		174	197	163
0111	RHYHORN	GROUND	ROCK	140	127	190
0111	RHYHORN_NORMAL	GROUND	ROCK	140	127	190
0111	RHYHORN_PURIFIED	GROUND	ROCK	140	127	190
0111	RHYHORN_SHADOW	GROUND	ROCK	140	127	190
0112	RHYDON	GROUND	ROCK	222	171	233
0112	RHYDON_NORMAL	GROUND	ROCK	222	171	233
0112	RHYDON_PURIFIED	GROUND	ROCK	222	171	233
0112	RHYDON_SHADOW	GROUND	ROCK	222	171	233
0113	CHANSEY	NORMAL		60	128	487
0114	TANGELA	GRASS		183	169	163
0114	TANGELA_NORMAL	GRASS		183	169	163
0114	TANGELA_PURIFIED	GRASS		183	169	163
0114	TANGELA_SHADOW	GRASS		183	169	163
0115	KANGASKHAN	NORMAL		181	165	233
0115	KANGASKHAN_NORMAL	NORMAL		181	165	233
0115	KANGASKHAN_PURIFIED	NORMAL		181	165	233
0115	KANGASKHAN_SHADOW	NORMAL		181	165	233
0116	HORSEA	WATER		129	103	102
0116	HORSEA_NORMAL	WATER		129	103	102
0116	HORSEA_PURIFIED	WATER		129	103	102
0116	HORSEA_SHADOW	WATER		129	103	102
0117	SEADRA	WATER		187	156	146
0117	SEADRA_NORMAL	WATER		187	156	146
0117	SEADRA_PURIFIED	WATER		187	156	146
0117	SEADRA_SHADOW	WATER		187	156	146
0118	GOLDEEN	WATER		123	110	128
0119	SEAKING	WATER		175	147	190
0120	STARYU	WATER		137	112	102
0121	STARMIE	WATER	PSYCHIC	210	184	155
0122	MR_MIME	PSYCHIC	FAIRY	192	205	120
0122	MR_MIME_GALARIAN	ICE	PSYCHIC	183	169	137
0122	MR_MIME_NORMAL	PSYCHIC	FAIRY	192	205	120
0122	MR_MIME_PURIFIED	PSYCHIC	FAIRY	192	205	120
0122	MR_MIME_SHADOW	PSYCHIC	FAIRY	192	205	120
0123	SCYTHER	BUG	FLYING	218	170	172
0123	SCYTHER_NORMAL	BUG	FLYING	218	170	172
0123	SCYTHER_PURIFIED	BUG	FLYING	218	170	172
0123	SCYTHER_SHADOW	BUG	FLYING	218	170	172
0124	JYNX	ICE	PSYCHIC	223	151	163
0125	ELECTABUZZ	ELECTRIC		198	158	163
0125	ELECTABUZZ_NORMAL	ELECTRIC		198	158	163
0125	ELECTABUZZ_PURIFIED	ELECTRIC		198	158	163
0125	ELECTABUZZ_SHADOW	ELECTRIC		198	158	163
0126	MAGMAR	FIRE		206	154	163
0126	MAGMAR_NORMAL	FIRE		206	154	163
0126	MAGMAR_PURIFIED	FIRE		206	154	163
0126	MAGMAR_SHADOW	FIRE		206	154	163
0127	PINSIR	BUG		238	182	163
0127	PINSIR_NORMAL	BUG		238	182	163
0127	PINSIR_PURIFIED	BUG		238	182	163
0127	PINSIR_SHADOW	BUG		238	182	163
0128	TAUROS	NORMAL		198	183	181
0129	MAGIKARP	WATER		29	85	85
0129	MAGIKARP_NORMAL	WATER		29	85	85
0129	MAGIKARP_PURIFIED	WATER		29	85	85
0129	MAGIKARP_SHADOW	WATER		29	85	85
0130	GYARADOS	WATER	FLYING	237	186	216
0130	GYARADOS_NORMAL	WATER	FLYING	237	186	216
0130	GYARADOS_PURIFIED	WATER	FLYING	237	186	216
0130	GYARADOS_SHADOW	WATER	FLYING	237	186	216
0131	LAPRAS	WATER	ICE	165	174	277
0131	LAPRAS_NORMAL	WATER	ICE	165	174	277
0131	LAPRAS_PURIFIED	WATER	ICE	165	174	277
0131	LAPRAS_SHADOW	WATER	ICE	165	174	277
0132	DITTO	NORMAL		91	91	134
0133	EEVEE	NORMAL		104	114	146
0134	VAPOREON	WATER		205	161	277
0135	JOLTEON	ELECTRIC		232	182	163
0136	FLAREON	FIRE		246	179	163
0137	PORYGON	NORMAL		153	136	163
0137	PORYGON_NORMAL	NORMAL		153	136	163
0137	PORYGON_PURIFIED	NORMAL		153	136	163
0137	PORYGON_SHADOW	NORMAL		153	136	163
0138	OMANYTE	ROCK	WATER	155	153	111
0138	OMANYTE_NORMAL	ROCK	WATER	155	153	111
0138	OMANYTE_PURIFIED	ROCK	WATER	155	153	111
0138	OMANYTE_SHADOW	ROCK	WATER	155	153	111
0139	OMASTAR	ROCK	WATER	207	201	172
0139	OMASTAR_NORMAL	ROCK	WATER	207	201	172
0139	OMASTAR_PURIFIED	ROCK	WATER	207	201	172
0139	OMASTAR_SHADOW	ROCK	WATER	207	201	172
0140	KABUTO	ROCK	WATER	148	140	102
0140	KABUTO_NORMAL	ROCK	WATER	148	140	102
0140	KABUTO_PURIFIED	ROCK	WATER	148	140	102
0140	KABUTO_SHADOW	ROCK	WATER	148	140	102
0141	KABUTOPS	ROCK	WATER	220	186	155
0141	KABUTOPS_NORMAL	ROCK	WATER	220	186	155
0141	KABUTOPS_PURIFIED	ROCK	WATER	220	186	155
0141	KABUTOPS_SHADOW	ROCK	WATER	220	186	155
0142	AERODACTYL	ROCK	FLYING	221	159	190
0142	AERODACTYL_NORMAL	ROCK	FLYING	221	159	190
0142	AERODACTYL_PURIFIED	ROCK	FLYING	221	159	190
0142	AERODACTYL_SHADOW	ROCK	FLYING	221	159	190
0143	SNORLAX	NORMAL		190	169	330
0143	SNORLAX_NORMAL	NORMAL		190	169	330
0143	SNORLAX_PURIFIED	NORMAL		190	169	330
0143	SNORLAX_SHADOW	NORMAL		190	169	330
0144	ARTICUNO	ICE	FLYING	192	236	207
0144	ARTICUNO_NORMAL	ICE	FLYING	192	236	207
0144	ARTICUNO_PURIFIED	ICE	FLYING	192	236	207
0144	ARTICUNO_SHADOW	ICE	FLYING	192	236	207
0145	ZAPDOS	ELECTRIC	FLYING	253	185	207
0145	ZAPDOS_NORMAL	ELECTRIC	FLYING	253	185	207
0145	ZAPDOS_PURIFIED	ELECTRIC	FLYING	253	185	207
0145	ZAPDOS_SHADOW	ELECTRIC	FLYING	253	185	207
0146	MOLTRES	FIRE	FLYING	251	181	207
